Index,C Log P,TPSA,Molecular Weight,nON,nOHNH,ROTB,Molecular Volume,Predicted_Output
1.0,-3.46,161.31,249.1,8.0,7.0,5.0,187.62,1.0
2.0,3.61,278.78,1202.63,23.0,5.0,15.0,1203.12,0.0
3.0,4.26,178.38,804.03,13.0,3.0,7.0,778.9,0.0
4.0,0.22,164.62,457.48,10.0,6.0,3.0,399.06,1.0
5.0,4.0,48.38,335.88,4.0,2.0,9.0,321.38,0.0
6.0,0.35,64.51,204.31,4.0,4.0,9.0,221.06,1.0
7.0,0.16,115.57,339.37,9.0,2.0,3.0,276.58,1.0
8.0,2.58,99.89,408.52,7.0,3.0,11.0,371.25,1.0
9.0,8.31,42.68,645.32,4.0,0.0,11.0,437.04,0.0
10.0,5.23,29.54,309.49,3.0,0.0,8.0,333.38,0.0
11.0,2.51,113.43,474.59,10.0,1.0,7.0,419.47,1.0
12.0,2.36,74.88,389.41,7.0,1.0,1.0,334.03,1.0
13.0,-3.73,161.31,235.07,8.0,7.0,4.0,170.81,1.0
14.0,-3.46,161.31,249.1,8.0,7.0,5.0,187.62,1.0
15.0,-2.23,148.17,283.11,8.0,5.0,4.0,209.97,1.0
16.0,-2.43,135.28,206.03,7.0,5.0,2.0,142.48,1.0
17.0,5.8,37.3,300.44,2.0,1.0,5.0,315.59,0.0
18.0,6.06,12.47,371.52,2.0,0.0,8.0,376.13,0.0
19.0,0.27,50.19,123.11,3.0,1.0,1.0,106.89,1.0
20.0,-0.39,63.32,129.16,3.0,3.0,4.0,129.09,1.0
21.0,4.63,40.54,375.56,3.0,1.0,6.0,344.0,0.0
22.0,-0.97,68.01,137.14,4.0,3.0,1.0,122.56,1.0
23.0,5.68,8.17,370.59,2.0,0.0,4.0,346.35,0.0
24.0,5.03,8.17,318.87,2.0,0.0,4.0,285.37,0.0
25.0,-0.95,93.04,236.23,7.0,2.0,2.0,199.28,1.0
26.0,-0.62,136.39,287.22,9.0,4.0,5.0,232.58,1.0
27.0,4.72,110.87,519.57,7.0,3.0,6.0,412.62,0.0
28.0,4.12,107.14,615.4,9.0,2.0,5.0,445.89,0.0
29.0,4.22,64.59,531.32,5.0,3.0,4.0,371.29,0.0
30.0,2.47,49.77,291.39,4.0,1.0,7.0,289.24,1.0
31.0,1.78,49.77,275.35,4.0,1.0,4.0,262.21,1.0
32.0,1.77,49.77,289.38,4.0,1.0,5.0,279.01,1.0
33.0,4.16,6.48,280.42,2.0,0.0,4.0,287.31,0.0
34.0,3.94,12.03,263.38,1.0,1.0,3.0,268.2,0.0
35.0,4.69,21.26,297.42,2.0,1.0,6.0,278.54,0.0
36.0,3.81,32.7,277.41,3.0,1.0,5.0,286.81,1.0
37.0,3.27,43.69,263.38,3.0,2.0,4.0,269.29,1.0
38.0,4.51,31.64,437.53,4.0,1.0,7.0,380.78,0.0
39.0,2.84,48.03,236.27,3.0,2.0,0.0,215.08,1.0
40.0,2.04,90.72,256.1,5.0,4.0,1.0,192.63,1.0
41.0,0.76,41.57,261.09,4.0,1.0,5.0,209.0,1.0
42.0,-0.59,65.72,130.08,4.0,2.0,0.0,96.91,1.0
43.0,-1.76,0.0,265.98,0.0,0.0,0.0,73.26,1.0
44.0,-1.97,210.55,454.45,13.0,7.0,9.0,387.36,1.0
45.0,4.19,68.75,446.91,7.0,1.0,8.0,385.07,0.0
46.0,2.79,74.75,393.44,7.0,1.0,10.0,362.06,1.0
47.0,3.89,86.28,493.62,8.0,2.0,7.0,461.44,0.0
48.0,3.75,67.51,282.3,4.0,1.0,2.0,249.5,1.0
49.0,1.16,124.44,384.25,8.0,4.0,9.0,381.19,1.0
50.0,-1.93,130.84,243.22,8.0,5.0,2.0,201.84,1.0
51.0,1.88,122.92,359.35,9.0,3.0,7.0,311.36,1.0
52.0,4.98,59.52,475.36,6.0,1.0,6.0,380.22,0.0
53.0,6.06,12.47,405.97,2.0,0.0,9.0,389.91,0.0
54.0,-0.43,86.75,246.31,6.0,0.0,7.0,193.8,1.0
55.0,-1.53,191.26,427.42,11.0,7.0,9.0,364.95,1.0
56.0,4.76,92.35,464.83,7.0,3.0,6.0,368.26,0.0
57.0,5.56,91.92,489.93,6.0,2.0,7.0,388.06,0.0
58.0,4.06,66.49,417.82,5.0,2.0,6.0,334.21,0.0
59.0,4.24,224.46,807.89,15.0,5.0,13.0,723.85,0.0
60.0,1.67,61.77,214.05,5.0,1.0,5.0,165.91,1.0
61.0,-2.02,47.04,112.18,2.0,2.0,0.0,119.83,1.0
62.0,4.95,171.18,824.97,14.0,3.0,10.0,747.07,0.0
63.0,4.77,140.14,540.02,11.0,3.0,10.0,448.1,0.0
64.0,2.91,88.41,441.23,7.0,3.0,6.0,319.36,1.0
65.0,4.24,65.77,532.57,7.0,1.0,5.0,464.59,0.0
66.0,4.06,77.34,446.56,8.0,1.0,9.0,420.14,0.0
67.0,2.99,83.17,487.51,9.0,1.0,6.0,420.04,0.0
68.0,4.01,78.0,450.35,6.0,3.0,5.0,375.18,0.0
69.0,6.17,105.24,558.15,8.0,3.0,9.0,499.36,0.0
70.0,5.06,85.86,584.11,9.0,2.0,8.0,528.37,0.0
