Index,nsulph,ncof,ntb,AWeight,ncocl,GMTIV,Hatov,TPSA,Hy,QOss,C Log P,Predicted_Output_supervisedModel,Prediction_ANNModel
1.0,0.0,0.0,0.0,22.916,0.0,3.318,1.215,33.12,-2.562,0.255,3.465,1.0,1.0
2.0,0.0,0.0,0.0,30.147,0.0,3.3110000000000004,0.821,33.12,-2.562,0.255,3.15,1.0,1.0
3.0,0.0,0.0,0.0,12.581,0.0,4.556,2.3680000000000003,52.19,-4.25,0.972,4.9430000000000005,1.0,0.0
4.0,0.0,0.0,0.0,12.724,0.0,3.335,1.995,26.79,-2.72,0.062,0.696,1.0,1.0
5.0,0.0,0.0,0.0,13.205,1.0,4.2219999999999995,2.207,37.39,-3.949,0.247,5.972,1.0,0.0
6.0,0.0,0.0,0.0,12.675999999999998,0.0,2.283,2.4,24.06,-1.723,0.0,-0.821,1.0,0.0
7.0,1.0,0.0,0.0,13.870999999999999,0.0,3.511,2.718,41.57,-2.72,0.0,2.204,1.0,1.0
8.0,0.0,0.0,0.0,13.557,0.0,4.85,3.306,331.94,-2.927,1.742,-8.424,1.0,0.0
9.0,1.0,0.0,0.0,13.85,0.0,4.316,2.674,132.96,-2.972,0.6990000000000001,0.024,1.0,1.0
10.0,1.0,0.0,0.0,13.761,0.0,4.224,2.5989999999999998,112.73,-3.057,0.441,0.318,1.0,1.0
11.0,1.0,0.0,0.0,13.527999999999999,0.0,4.418,2.563,95.94,-3.5180000000000002,0.682,2.484,1.0,1.0
12.0,1.0,0.0,0.0,13.620999999999999,0.0,4.731,2.707,156.43,-3.303,0.6409999999999999,-0.24,1.0,0.0
13.0,2.0,0.0,0.0,14.732000000000001,0.0,4.289,2.415,124.01,-2.786,0.735,0.5479999999999999,1.0,1.0
14.0,0.0,0.0,0.0,13.008,0.0,4.934,2.074,180.08,-4.166,1.642,1.901,1.0,0.0
15.0,0.0,0.0,0.0,13.046,0.0,4.95,2.101,182.91,-4.166,1.723,2.44,1.0,0.0
16.0,1.0,0.0,0.0,14.508,1.0,4.168,2.012,102.26,-3.17,0.652,0.39,1.0,0.0
17.0,0.0,0.0,0.0,13.067,0.0,4.939,2.144,193.91,-4.115,1.732,1.786,1.0,0.0
18.0,1.0,0.0,0.0,14.738,1.0,4.245,2.6860000000000004,112.73,-2.866,0.435,0.621,1.0,1.0
19.0,1.0,0.0,0.0,13.85,0.0,4.3389999999999995,2.852,132.96,-2.972,0.693,0.151,1.0,1.0
20.0,1.0,0.0,0.0,13.761,0.0,4.248,2.775,112.73,-3.057,0.435,0.445,1.0,1.0
21.0,3.0,0.0,0.0,15.186,0.0,4.54,2.397,156.09,-2.345,0.435,-0.636,1.0,0.0
22.0,3.0,0.0,0.0,14.450999999999999,0.0,4.862,2.271,175.4,-3.267,0.789,2.298,1.0,0.0
23.0,2.0,0.0,0.0,14.056,0.0,5.0280000000000005,2.77,220.26,-3.102,0.893,-1.112,1.0,0.0
24.0,4.0,0.0,0.0,15.514000000000001,0.0,4.814,2.338,219.93,-2.441,0.9159999999999999,-1.3969999999999998,1.0,0.0
25.0,1.0,0.0,0.0,14.078,0.0,4.585,3.0469999999999997,173.76,-2.68,1.053,-0.536,1.0,1.0
26.0,3.0,0.0,0.0,14.901,0.0,4.815,2.52,214.96,-2.585,0.728,-2.093,1.0,0.0
27.0,1.0,0.0,0.0,13.952,0.0,4.784,2.823,189.06,-2.931,1.248,-0.168,1.0,0.0
28.0,0.0,0.0,0.0,15.552,2.0,4.081,2.665,112.7,-2.377,0.512,0.909,1.0,1.0
29.0,0.0,1.0,0.0,13.05,0.0,4.228,3.239,74.57,-3.248,0.37200000000000005,1.5830000000000002,1.0,0.0
30.0,0.0,2.0,0.0,13.222999999999999,0.0,4.381,2.983,100.59,-3.262,0.37200000000000005,2.082,1.0,0.0
31.0,0.0,3.0,0.0,13.422,0.0,4.544,3.673,101.45,-3.1830000000000003,0.37200000000000005,2.039,1.0,0.0
32.0,0.0,0.0,0.0,13.865,1.0,4.532,2.958,181.62,-3.281,1.304,0.10800000000000001,1.0,0.0
33.0,0.0,0.0,0.0,13.133,0.0,4.526,3.062,181.62,-3.438,1.307,-0.504,1.0,1.0
34.0,0.0,0.0,0.0,13.038,0.0,4.5489999999999995,2.821,164.63,-3.516,1.1540000000000001,0.03,1.0,0.0
35.0,0.0,0.0,0.0,13.22,0.0,4.57,3.123,201.85,-3.363,1.455,-1.4,1.0,0.0
36.0,0.0,0.0,0.0,13.133,0.0,4.53,3.0380000000000003,181.62,-3.438,1.3019999999999998,-0.371,1.0,0.0
37.0,0.0,1.0,0.0,13.082,0.0,4.327,2.895,83.8,-3.346,0.614,1.98,1.0,1.0
38.0,0.0,1.0,0.0,13.124,0.0,4.303999999999999,2.907,75.01,-3.2539999999999996,0.609,1.544,1.0,1.0
39.0,0.0,1.0,0.0,13.008,0.0,4.406000000000001,3.002,83.8,-3.5180000000000002,0.614,2.37,1.0,0.0
40.0,0.0,1.0,0.0,13.095,0.0,4.181,3.036,74.57,-3.147,0.37200000000000005,1.268,1.0,1.0
41.0,0.0,1.0,0.0,13.124,0.0,4.303999999999999,2.907,75.01,-3.2539999999999996,0.609,1.544,1.0,1.0
42.0,0.0,0.0,0.0,13.582,0.0,4.637,3.333,282.61,-2.7510000000000003,1.5219999999999998,-7.291,1.0,1.0
43.0,0.0,1.0,0.0,13.216,0.0,4.309,2.984,71.11,-3.057,0.46399999999999997,1.124,1.0,1.0
44.0,0.0,0.0,0.0,12.95,0.0,3.799,2.865,72.19,-2.885,0.37200000000000005,1.423,1.0,1.0
45.0,0.0,0.0,0.0,13.530999999999999,0.0,4.908,3.298,353.11,-2.9530000000000003,1.76,-8.895,1.0,0.0
46.0,0.0,0.0,0.0,13.654000000000002,0.0,4.085,4.064,118.05,-1.9240000000000002,0.425,0.073,1.0,1.0
47.0,1.0,0.0,0.0,14.583,0.0,3.61,2.471,89.26,-2.176,0.156,0.094,1.0,1.0
48.0,1.0,0.0,0.0,14.13,0.0,3.858,2.8810000000000002,97.97,-2.404,0.081,0.86,1.0,1.0
49.0,1.0,0.0,0.0,14.123,0.0,3.8819999999999997,2.443,98.22,-2.548,0.195,1.6740000000000002,1.0,1.0
50.0,1.0,0.0,0.0,14.247,0.0,3.8539999999999996,2.636,98.22,-2.404,0.21,1.3659999999999999,1.0,1.0
51.0,2.0,0.0,0.0,15.309000000000001,0.0,3.804,2.222,97.97,-2.164,0.081,1.23,1.0,1.0
52.0,1.0,0.0,0.0,14.922,0.0,3.2939999999999996,2.5380000000000003,86.18,-1.8869999999999998,0.086,-0.084,1.0,1.0
53.0,1.0,0.0,0.0,13.725,0.0,4.572,3.2310000000000003,141.31,-3.09,0.627,3.702,1.0,1.0
54.0,2.0,0.0,0.0,15.390999999999998,0.0,3.725,2.33,85.08,-2.25,0.081,1.526,1.0,1.0
55.0,0.0,0.0,0.0,12.870999999999999,0.0,5.19,2.332,171.85,-4.343,1.22,4.928999999999999,1.0,0.0
56.0,0.0,0.0,0.0,13.445,0.0,4.567,3.2,268.17,-2.813,1.227,-6.296,1.0,1.0
57.0,0.0,0.0,0.0,12.960999999999999,0.0,4.075,2.687,105.51,-2.928,0.725,1.258,1.0,1.0
58.0,0.0,0.0,0.0,13.085,0.0,5.4079999999999995,2.832,319.61,-4.355,2.435,0.7120000000000001,1.0,0.0
59.0,0.0,0.0,0.0,13.985,1.0,4.1530000000000005,2.391,71.06,-3.248,1.126,2.81,1.0,0.0
60.0,0.0,3.0,0.0,13.408,0.0,4.376,3.427,76.72,-2.972,0.146,2.177,1.0,0.0
61.0,0.0,0.0,0.0,13.674000000000001,2.0,4.462,2.5540000000000003,42.21,-4.127,0.0,7.49,1.0,0.0
62.0,1.0,0.0,0.0,13.895,0.0,3.79,2.7569999999999997,86.18,-2.885,0.095,1.6840000000000002,1.0,1.0
63.0,0.0,0.0,0.0,13.349,1.0,3.926,2.108,28.16,-3.6489999999999996,0.0,4.811,1.0,0.0
64.0,0.0,0.0,0.0,13.464,1.0,4.064,2.269,48.39,-3.54,0.156,3.783,1.0,1.0
65.0,0.0,6.0,0.0,13.93,0.0,4.425,3.583,45.15,-3.073,0.15,4.448,1.0,0.0
66.0,0.0,0.0,0.0,12.51,0.0,4.11,2.7910000000000004,45.59,-3.821,0.396,3.173,1.0,1.0
67.0,0.0,0.0,0.0,13.507,0.0,3.487,3.025,81.19,-1.7919999999999998,0.41,0.092,1.0,0.0
68.0,0.0,0.0,0.0,13.720999999999998,0.0,2.8139999999999996,3.5,64.35,-1.203,0.147,-1.625,1.0,0.0
69.0,0.0,0.0,0.0,12.866,0.0,3.443,2.1319999999999997,64.52,-2.72,0.312,-0.293,1.0,1.0
