Index,ndb,nsulph,ncof,nnitro,nhev,ntb,nrot,AWeight,ncocl,Hatov,Hy,UI,Qass,Predicted_Output_supervisedModel,Prediction_ANNModel
1.0,0.0,0.0,0.0,1.0,13.0,0.0,0.0,22.916,0.0,1.215,-2.562,3.585,0.47600000000000003,1.0,1.0
2.0,0.0,0.0,0.0,1.0,13.0,0.0,0.0,30.147,0.0,0.821,-2.562,3.585,0.474,1.0,1.0
3.0,0.0,0.0,0.0,2.0,35.0,0.0,7.0,12.581,0.0,2.3680000000000003,-4.25,3.7,1.416,1.0,0.0
4.0,1.0,0.0,0.0,3.0,14.0,0.0,4.0,12.724,0.0,1.995,-2.72,1.0,0.51,1.0,1.0
5.0,0.0,0.0,0.0,3.0,28.0,0.0,9.0,13.205,1.0,2.207,-3.949,4.087,0.6940000000000001,1.0,0.0
6.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,12.675999999999998,0.0,2.4,-1.723,0.0,0.243,1.0,0.0
7.0,0.0,1.0,0.0,3.0,14.0,0.0,1.0,13.870999999999999,0.0,2.718,-2.72,4.0,0.36700000000000005,1.0,1.0
8.0,1.0,0.0,0.0,5.0,40.0,0.0,11.0,13.557,0.0,3.306,-2.927,1.0,3.168,1.0,0.0
9.0,3.0,1.0,0.0,3.0,25.0,0.0,5.0,13.85,0.0,2.674,-2.972,3.322,1.6119999999999999,1.0,1.0
10.0,3.0,1.0,0.0,3.0,24.0,0.0,5.0,13.761,0.0,2.5989999999999998,-3.057,3.322,1.27,1.0,1.0
11.0,3.0,1.0,0.0,2.0,29.0,0.0,6.0,13.527999999999999,0.0,2.563,-3.5180000000000002,3.907,1.42,1.0,1.0
12.0,6.0,1.0,0.0,5.0,36.0,0.0,9.0,13.620999999999999,0.0,2.707,-3.303,3.7,1.986,1.0,0.0
13.0,4.0,2.0,0.0,2.0,25.0,0.0,6.0,14.732000000000001,0.0,2.415,-2.786,3.322,1.641,1.0,1.0
