Index,C Log P,Mol Wt,nOHNH,ROTB,Molecular Volume,Predicted_Output_supervisedModel,Prediction_ANNModel
1.0,3.48,302.95,1.0,0.0,167.67,1.0,1.0
2.0,4.02,396.95,1.0,0.0,179.88,1.0,1.0
3.0,3.64,480.65,1.0,7.0,468.58,1.0,1.0
4.0,0.88,199.3,0.0,2.0,209.62,1.0,1.0
5.0,6.56,399.97,1.0,9.0,382.66,1.0,1.0
6.0,-0.96,86.14,2.0,0.0,93.81,1.0,1.0
7.0,2.35,201.25,1.0,1.0,166.83,1.0,1.0
8.0,-5.97,585.61,17.0,10.0,509.98,1.0,1.0
9.0,-1.35,365.41,5.0,4.0,306.89,1.0,1.0
10.0,-0.87,349.41,4.0,4.0,298.87,1.0,1.0
11.0,2.01,413.48,1.0,5.0,354.35,1.0,1.0
12.0,-0.52,516.56,2.0,6.0,435.88,1.0,1.0
13.0,-0.82,383.43,2.0,5.0,302.55,1.0,1.0
14.0,2.73,749.0,5.0,7.0,736.45,1.0,1.0
15.0,2.9,747.96,4.0,8.0,726.81,1.0,1.0
16.0,2.06,424.99,4.0,7.0,384.72,1.0,1.0
17.0,2.28,733.94,5.0,7.0,709.28,1.0,1.0
18.0,-4.54,1440.73,22.0,48.0,1329.99,1.0,1.0
19.0,0.56,333.39,1.0,4.0,284.81,1.0,1.0
20.0,-1.7,367.81,4.0,4.0,290.17,1.0,1.0
21.0,-1.97,363.39,5.0,4.0,301.21,1.0,1.0
22.0,-1.49,347.4,4.0,4.0,293.19,1.0,1.0
23.0,-4.24,453.51,1.0,7.0,340.77,1.0,1.0
24.0,2.79,620.74,3.0,12.0,509.03,1.0,1.0
25.0,-3.75,644.67,3.0,9.0,517.46,1.0,1.0
26.0,-4.57,573.62,3.0,9.0,419.58,1.0,1.0
27.0,-3.58,454.47,3.0,8.0,353.75,1.0,1.0
28.0,-4.33,553.58,4.0,8.0,419.49,1.0,1.0
29.0,-0.98,424.39,4.0,8.0,334.95,1.0,1.0
30.0,0.06,510.48,3.0,12.0,413.83,1.0,1.0
31.0,0.73,323.13,3.0,6.0,249.16,1.0,1.0
32.0,-0.7,331.35,2.0,3.0,285.46,1.0,1.0
33.0,1.63,392.41,4.0,3.0,334.85,1.0,1.0
34.0,-0.3,404.35,3.0,3.0,321.9,1.0,1.0
35.0,-0.2,464.86,7.0,2.0,374.74,1.0,1.0
36.0,-0.43,444.44,7.0,2.0,377.79,1.0,1.0
37.0,0.22,457.48,6.0,3.0,399.06,1.0,1.0
38.0,-1.16,460.44,8.0,2.0,385.48,1.0,1.0
39.0,-0.24,444.44,7.0,2.0,377.44,1.0,1.0
40.0,-0.04,375.4,2.0,4.0,327.59,1.0,1.0
41.0,-0.26,361.37,1.0,2.0,311.15,1.0,1.0
42.0,0.39,401.44,2.0,4.0,350.62,1.0,1.0
43.0,-0.69,319.34,2.0,3.0,279.23,1.0,1.0
44.0,-0.26,361.37,1.0,2.0,311.15,1.0,1.0
45.0,-6.04,615.63,18.0,9.0,530.7,1.0,1.0
46.0,-5.7,484.5,15.0,6.0,420.15,1.0,1.0
47.0,0.92,337.35,1.0,4.0,295.4,1.0,1.0
48.0,0.81,232.24,1.0,2.0,205.16,1.0,1.0
49.0,-6.11,614.65,19.0,9.0,533.97,1.0,1.0
50.0,-0.05,238.16,1.0,3.0,181.32,1.0,1.0
51.0,-5.62,1203.5,23.0,29.0,1145.11,1.0,1.0
52.0,-2.64,213.24,2.0,2.0,171.86,1.0,1.0
53.0,-0.04,250.28,3.0,3.0,202.26,1.0,1.0
54.0,0.99,267.31,3.0,3.0,221.11,1.0,1.0
55.0,0.99,290.32,4.0,5.0,263.15,1.0,1.0
56.0,0.21,270.34,3.0,3.0,209.53,1.0,1.0
57.0,-0.29,172.21,4.0,1.0,138.05,1.0,1.0
58.0,3.9,398.4,3.0,6.0,320.66,1.0,1.0
59.0,0.83,255.32,3.0,3.0,197.13,1.0,1.0
60.0,3.7,812.02,2.0,11.0,772.32,1.0,1.0
61.0,-5.7,467.52,15.0,6.0,415.38,1.0,1.0
62.0,0.99,290.32,4.0,5.0,263.15,1.0,1.0
63.0,-2.49,924.09,13.0,3.0,865.48,1.0,1.0
64.0,1.57,352.77,0.0,3.0,293.6,1.0,1.0
65.0,1.49,349.32,1.0,5.0,285.11,1.0,1.0
66.0,8.43,473.41,1.0,4.0,408.74,1.0,1.0
67.0,0.93,248.31,4.0,2.0,209.46,1.0,1.0
68.0,5.0,319.88,1.0,8.0,313.12,1.0,1.0
69.0,4.0,335.88,2.0,9.0,321.38,1.0,1.0
70.0,4.24,378.32,2.0,4.0,296.92,1.0,1.0
71.0,3.06,324.42,1.0,4.0,310.79,1.0,1.0
72.0,-0.47,171.16,1.0,3.0,146.77,1.0,1.0
73.0,-0.62,1291.25,6.0,16.0,951.76,1.0,1.0
74.0,-3.8,273.1,4.0,4.0,188.97,1.0,1.0
75.0,-1.9,102.09,3.0,0.0,87.08,1.0,1.0
76.0,0.35,204.31,4.0,9.0,221.06,1.0,1.0
77.0,1.46,166.25,2.0,2.0,152.4,1.0,1.0
78.0,-0.97,137.14,3.0,1.0,122.56,1.0,1.0
79.0,4.61,847.02,5.0,5.0,786.81,1.0,1.0
80.0,2.62,822.95,6.0,5.0,755.91,1.0,1.0
81.0,1.1,236.3,4.0,4.0,206.8,1.0,1.0
82.0,0.62,171.24,3.0,3.0,174.2,1.0,1.0
83.0,2.04,256.1,4.0,1.0,192.63,1.0,1.0
84.0,0.66,159.23,3.0,5.0,168.11,1.0,1.0
85.0,-0.39,129.16,3.0,4.0,129.09,1.0,1.0
86.0,1.32,135.21,2.0,2.0,145.52,1.0,1.0
87.0,2.97,305.46,2.0,7.0,322.67,1.0,1.0
88.0,2.1,191.27,0.0,1.0,195.35,1.0,1.0
89.0,2.63,240.35,0.0,5.0,247.63,1.0,1.0
90.0,3.88,239.36,0.0,5.0,251.79,1.0,1.0
91.0,2.29,308.77,0.0,1.0,263.23,1.0,1.0
92.0,2.77,315.72,1.0,2.0,252.93,1.0,1.0
93.0,3.73,299.76,1.0,1.0,258.83,1.0,1.0
94.0,-0.99,313.72,1.0,2.0,253.88,1.0,1.0
95.0,2.74,284.75,0.0,1.0,246.54,1.0,1.0
96.0,3.64,387.89,0.0,6.0,348.02,1.0,1.0
